time,velocity
24.545259599999998,308.9926753630458
24.549777100000004,308.27526165166506
24.555237800000004,309.2450566963284
24.560700100000002,309.28825328391457
24.5656512,308.2575581236696
24.570611500000002,308.55748271526727
24.576099799999998,307.59710587507874
24.5810748,307.8756303121209
24.585990500000005,307.04817947095563
24.5914421,307.7307846578948
24.596896600000004,307.2181382524881
24.6018601,308.4925103914906
24.606321500000004,308.55307503538364
24.610787300000002,307.3977007848471
24.6160789,307.88458844707924
24.6207057,307.18742417004137
24.6251682,305.38243695342595
24.629666600000004,304.7972759959704
24.6350899,303.31194406867274
24.640549500000002,300.9737822740304
24.645507900000002,299.6626454954165
24.6499705,297.312921398124
24.6544627,296.160993601761
24.659893200000003,294.13297987106876
24.6643539,291.02673536469223
24.668818400000003,287.2010781310167
24.673281900000003,284.6969725694961
24.678929200000002,283.08439709287643
24.6832069,281.00487157432394
24.688657600000003,278.1196879785181
24.693645800000002,274.25900267121995
24.6980805,271.86521876072965
24.703706300000004,270.3865098252712
24.708994900000004,268.06468275257396
24.713455800000002,264.6696656341201
24.718917,263.1122800214616
24.7238778,260.8864009151178
24.728832999999998,260.31011314385364
24.7342877,258.675075359497
24.739248900000003,255.8183420453531
24.743710500000002,254.8682032700387
24.7481767,253.42016727437792
24.752643700000004,251.5521666042006
24.757931100000004,250.65929658038513
24.763586200000002,249.07698061047506
24.7685127,246.75378330489065
24.772976700000005,246.00412968808268
24.7787483,246.35251422209868
24.7839379,246.05941772406018
24.7883564,245.21545720215073
24.792812800000004,243.69524458550967
24.7982726,241.68008172683497
24.8035313,240.6427155486845
24.8087281,240.9408261165205
24.8131801,240.63386488251513
24.817622000000004,239.72195324297422
24.8220876,238.2901221859036
24.8270406,236.12070852617208
24.831506800000003,235.26263883684965
24.836872000000003,235.56436039294178
24.841424800000002,235.21380831435684
24.8468833,234.30285618075428
24.8513452,232.68662045610975
24.856308200000004,232.32824083622148
24.860767900000003,231.4243198518506
24.866029300000005,231.25999690370546
24.8707197,230.32438547047943
24.8751553,228.6479871217525
24.879619899999998,226.4641717004092
24.885073800000004,225.21509471057746
24.8895374,223.26747311401178
24.895472299999998,222.16329874992803
24.9009909,220.27655319772558
24.9064047,219.455756550891
24.9108665,218.0582962297657
24.9163033,217.46895553375936
24.9207863,216.07993739258788
24.9262446,214.07801607650728
24.9307051,213.1434608758991
24.935169500000004,211.63192006709
24.9406346,209.49741220286867
24.945585400000002,208.06147039624759
24.950049500000002,205.98559635067662
24.9555069,203.20025851506932
24.9599655,199.87059693939
24.964490200000004,197.71676992704627
24.9688986,195.10192887707763
24.974644700000002,193.13779557746508
24.979849400000003,190.45501920758272
24.985266400000004,187.26048225878853
24.9898146,183.52449470951439
24.9951975,181.94242555948998
24.999652900000005,179.8674333157021
25.005143200000003,177.1638350201943
25.009600800000005,174.01563740695113
25.014532400000004,170.4099490657356
25.020250100000002,167.0268170921303
25.025445100000002,164.8245563658286
25.029905799999998,162.09627101551658
25.034932299999998,158.97874028472089
25.0393261,155.34719501972916
25.044790199999998,152.80713193227015
25.049583200000004,150.73383265392013
25.054751400000004,148.1364112088129
25.0601588,145.14202912088564
25.065625800000003,141.69004836514415
25.070577000000004,138.45460360632978
25.076080300000005,136.0564991569045
25.080994200000003,133.20350064389623
25.085454200000004,129.89846715681375
25.0904183,126.35153889545767
25.0954857,123.1367365045321
25.099840099999998,119.67892673085001
25.105298300000005,116.90707320614001
25.110751600000004,113.60934168290198
25.1160166,110.57913120501254
25.120674500000003,107.20870679839223
25.126171700000004,104.61971178354294
25.1311214,101.71834513484012
25.137016400000004,98.8987749265657
25.141505300000002,96.07313903407973
25.146963799999998,92.9123762635434
25.151920399999998,90.30596948168186
25.156394700000003,87.52872421504796
25.1608645,84.62979243601536
25.1662017,82.01127052813233
25.1707735,79.02476283349162
25.175264700000003,75.87096496607728
25.179714,73.38765637885463
25.1851563,70.69451547053579
25.189618300000003,67.84469878355024
25.195349600000004,65.14245814255789
25.200534100000002,63.05768385017244
25.204993599999998,60.77352405986732
25.2104482,58.26204272507161
25.215410600000002,55.84603712342404
25.2204626,53.53832100258774
25.225862600000003,51.858280087595375
25.2302912,50.49915075235745
25.235744200000003,48.84130207991789
25.241062700000004,47.12956292192722
25.2461638,45.9603156766052
25.251622100000002,44.80978612551394
25.256083300000004,43.65399732493259
25.262052800000003,42.72382109969053
25.2675186,42.06813238788216
25.272987500000003,41.56360810824132
25.2779116,40.90320071257547
25.282997400000003,40.30511295779079
25.2883216,39.484612545934574
25.2937769,38.61440184553562
25.2982396,38.10291006289796
25.3035671,37.57551464820148
25.3086965,36.89950516625419
25.314140400000003,36.081879356241366
25.3186079,35.114079039221394
25.3240362,33.99765440574523
25.328995100000004,33.214684068397865
25.334480100000004,32.3364057506945
25.3389153,31.321096722855472
25.343374,30.1401968510882
25.347839099999998,28.941391959370666
25.3537735,27.978317733317265
25.358259800000003,26.908296460656054
25.363746700000004,25.88127616183485
25.368173000000002,24.783063576624514
25.373636,23.91981874102198
25.3787665,23.09316229826847
25.384049300000004,22.221986111734566
25.3885154,21.283362517022997
25.3934715,20.581647565541257
25.3994774,20.09389022592358
25.4049199,19.625870137735852
25.4093487,19.215613443295933
25.4138112,19.03711539656447
25.4188078,18.60360768136327
25.4232323,18.158315875468034
25.4286152,17.53038120224527
25.4336526,17.08557006930402
25.4381405,16.64337852849818
25.4435653,16.22625639669432
25.4490278,15.824747172709829
25.453984100000003,15.518810245792329
25.459440500000003,15.37092173893728
25.464402600000003,15.248395785297996
25.468937,15.127938950959214
25.4746197,15.157608513194468
25.479775900000003,15.164033085260744
25.485264000000004,15.533622512053576
25.489696,15.56825889866958
25.4946631,15.54280260010858
25.4996172,15.509447788234032
25.5045799,15.379880472321497
25.510035900000002,15.234761508247601
25.515494900000004,14.991226514248174
25.5204901,14.676764592675541
25.5259126,14.539292287974401
25.530866800000002,14.426901661378967
25.5353266,14.704228715990052
25.539795800000004,15.095601415432796
25.544754800000003,15.533479490471947
25.549734000000004,16.05171564459063
25.555177500000003,16.54707079752869
25.560125100000004,16.006834154055436
25.5646271,15.770360212018302
25.569053800000002,15.102686921689873
25.5740174,14.428349736415703
25.5789753,13.828863422212224
25.5844336,13.663770855911968
25.589394600000002,13.548661180848088
25.593864,13.452310999714912
25.598817300000004,13.301087432493112
25.6038768,13.202806014505558
25.609265000000004,13.07253543250807
25.614692700000003,13.17707077786762
25.6191529,13.01996208553719
25.624455100000002,12.926420005237926
25.629072500000003,12.857855511222482
25.634577000000004,12.72236784532902
25.639492399999998,12.523559148761706
25.6439524,12.284171877292394
25.6489187,12.105752958148184
25.653872700000004,12.116926741704674
25.659438500000004,12.044006879642703
25.664792700000003,12.088156810620168
25.669248200000002,12.183314401439816
25.674597700000003,12.421089005434007
25.680161899999998,12.762346684014933
25.685146900000003,12.84803053959135
25.689586800000004,12.774882357615324
25.69405,12.748170779938969
25.6996388,12.881134458106677
25.704961,12.988426660239307
25.709423600000004,13.152498790223568
25.714880600000004,13.187193621712623
25.7202084,13.459748002490613
25.725297900000005,13.77606779442331
25.730754300000005,14.091903652269593
25.7352179,14.411903465011536
25.7406775,14.717537826878225
25.745632699999998,15.136133406732082
25.751142400000003,15.54466700399314
25.756048500000002,16.05073941815111
25.760539599999998,16.540040671481428
25.7649936,16.99796496599926
25.770518,17.5254714819971
25.775928000000004,17.964901867868786
25.7803828,18.306414319742597
25.784851200000002,18.602108041350945
25.789279500000003,18.84070202444595
25.794741,19.012552665738664
25.799699200000003,19.153263323760658
25.805196400000003,19.29157287878686
25.809648300000003,19.301341861084627
25.8140786,19.024896333950924
25.818547,18.72254139286222
25.823058,18.408469722473807
25.827470800000004,18.27509211936045
25.832434199999998,18.16366474294639
25.837393700000003,18.196320678994475
25.8428797,18.115088851241005
25.8478075,18.199627929001068
25.8522723,18.276963142137873
25.857912700000004,18.523338056949164
25.863192800000004,18.7187846942827
25.8676468,18.899595792694466
25.872116000000002,19.176460894357987
25.8765793,19.440016855283613
25.8810385,19.71353353550195
25.8855379,19.985526927170007
25.889976,20.290150935448164
25.8957127,20.972666792041895
25.9003884,21.682832266736753
25.9058448,22.427147949918123
25.9103034,23.190237796102814
25.9147724,23.94381448250592
25.919229599999998,24.6464149039651
25.924603900000005,25.634075682245456
25.929152400000003,26.523740294451812
25.9346633,27.285231188047195
25.9390769,27.91513708881962
25.943535,28.42127799365131
25.947998700000003,28.799768348719887
25.952464100000004,29.055320590390426
25.957926600000004,29.382122314732946
25.9633766,29.738854694672952
